D:/Documentos/Unreal Projects/PT1/Plugins/VictoryBPLibrary/Source/VictoryBPLibrary/Private/TKMathFunctionLibrary.cpp
d:\documentos\unreal projects\pt1\plugins\victorybplibrary\source\victorybplibrary\private\VictoryBPLibraryPrivatePCH.h
D:\Documentos\Unreal Projects\PT1\Plugins\VictoryBPLibrary\Source\VictoryBPLibrary\Public\TKMathFunctionLibrary.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\EngineSettings\Classes\GameSessionSettings.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings\GameSessionSettings.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\EngineSettings\Classes\GeneralEngineSettings.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings\GeneralEngineSettings.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\EngineSettings\Classes\GeneralProjectSettings.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings\GeneralProjectSettings.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\EngineSettings\Classes\HudSettings.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EngineSettings\HudSettings.generated.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\EngineStats.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\EngineLogs.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\EngineGlobals.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\ComponentInstanceDataCache.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ComponentInstanceDataCache.generated.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\SceneTypes.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneTypes.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\Math/GenericOctreePublic.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\Math/GenericOctree.h
d:\program files\epic games\ue_4.25\engine\source\runtime\core\public\math\GenericOctree.inl
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\PrecomputedLightVolume.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\PixelFormat.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\Components.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\RenderCore\Public\RenderResource.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\RHI\Public\RHI.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rhi\public\RHIDefinitions.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rhi\public\MultiGPU.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rhi\public\RHIResources.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rhi\public\DynamicRHI.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rhi\public\RHIContext.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rhi\public\RHIUtilities.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rhi\public\RHICommandList.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\ProfilingDebugging/CsvProfiler.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\ProfilingDebugging/CsvProfilerTrace.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\TraceLog\Public\Trace/Trace.h
d:\program files\epic games\ue_4.25\engine\source\runtime\tracelog\public\trace\Detail/Trace.h
d:\program files\epic games\ue_4.25\engine\source\runtime\tracelog\public\trace\Detail/Field.h
d:\program files\epic games\ue_4.25\engine\source\runtime\tracelog\public\trace\detail\Atomic.h
d:\program files\epic games\ue_4.25\engine\source\runtime\tracelog\public\trace\detail\Protocol.h
d:\program files\epic games\ue_4.25\engine\source\runtime\tracelog\public\trace\detail\Protocols/Protocol0.h
d:\program files\epic games\ue_4.25\engine\source\runtime\tracelog\public\trace\detail\Protocols/Protocol1.h
d:\program files\epic games\ue_4.25\engine\source\runtime\tracelog\public\trace\detail\Protocols/Protocol2.h
d:\program files\epic games\ue_4.25\engine\source\runtime\tracelog\public\trace\detail\Writer.inl
d:\program files\epic games\ue_4.25\engine\source\runtime\tracelog\public\trace\Detail/EventDef.inl
d:\program files\epic games\ue_4.25\engine\source\runtime\tracelog\public\trace\detail\EventDef.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rhi\public\RHICommandList.inl
d:\program files\epic games\ue_4.25\engine\source\runtime\rendercore\public\RenderCore.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\RenderCore\Public\VertexFactory.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rendercore\public\ShaderCore.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rendercore\public\UniformBuffer.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rendercore\public\ShaderParameterMacros.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rendercore\public\ShaderParameterMetadata.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rendercore\public\RenderingThread.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rendercore\public\Shader.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\Containers/HashTable.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rendercore\public\ShaderParameters.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rendercore\public\ShaderPermutation.h
d:\program files\epic games\ue_4.25\engine\source\runtime\rendercore\public\ShaderCodeLibrary.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Components.generated.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\GPUSkinPublicDefs.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\ShowFlags.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\Engine/EngineBaseTypes.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EngineBaseTypes.generated.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\ShowFlagsValues.inl
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\ShowFlagsValues.inl
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\ShowFlagsValues.inl
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\ShowFlagsValues.inl
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\ShowFlagsValues.inl
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\HitProxies.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/ICursor.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\UnrealClient.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Input/PopupMethodReply.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Input/ReplyBase.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Widgets/SWidget.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\Misc/FrameValue.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Styling/SlateColor.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Styling/WidgetStyle.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateColor.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Layout/SlateRect.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Layout/Margin.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Types/SlateEnums.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateEnums.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Margin.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Layout/Visibility.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Layout/Clipping.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Rendering/RenderingCommon.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Layout/SlateRotatedRect.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Rendering/SlateLayoutTransform.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\Math/TransformCalculus.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Core\Public\Math/TransformCalculus2D.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Rendering/SlateRenderTransform.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Input/CursorReply.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Input/Reply.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Input/Events.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/GenericApplication.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/Accessibility/GenericAccessibleInterfaces.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/GenericApplicationMessageHandler.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/GenericWindowDefinition.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\ApplicationCore\Public\GenericPlatform/GenericWindow.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Layout/Geometry.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Layout/PaintGeometry.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Geometry.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Events.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Input/DragAndDrop.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Input/DragAndDrop.inl
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Input/NavigationReply.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\NavigationReply.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\SlateGlobals.h
d:\program files\epic games\ue_4.25\engine\source\runtime\slatecore\public\Debugging/SlateDebugging.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateDebugging.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\RenderingCommon.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\Clipping.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Layout/ArrangedWidget.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Layout/LayoutGeometry.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Layout/FlowDirection.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\FlowDirection.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Types/ISlateMetaData.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Types/WidgetActiveTimerDelegate.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Textures/SlateShaderResource.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Types/PaintArgs.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\FastUpdate/WidgetProxy.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Rendering/DrawElements.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Fonts/ShapedTextFwd.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Fonts/SlateFontInfo.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Fonts/CompositeFont.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\CompositeFont.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateFontInfo.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Fonts/FontCache.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Textures/TextureAtlas.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Fonts/FontTypes.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\FontCache.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Rendering/ShaderResourceManager.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Styling/SlateBrush.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateBrush.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Textures/SlateTextureData.h
d:\program files\epic games\ue_4.25\engine\source\runtime\slatecore\public\rendering\DrawElementPayloads.h
d:\program files\epic games\ue_4.25\engine\source\runtime\slatecore\public\rendering\SlateRenderBatch.h
d:\program files\epic games\ue_4.25\engine\source\runtime\slatecore\public\rendering\ElementBatcher.h
d:\program files\epic games\ue_4.25\engine\source\runtime\slatecore\public\widgets\InvalidateWidgetReason.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\SlateCore\Public\Widgets/Accessibility/SlateWidgetAccessibleTypes.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\CollisionQueryParams.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\Engine/EngineTypes.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\Engine/NetSerialization.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\Net/GuidReferences.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NetSerialization.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EngineTypes.generated.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\WorldCollision.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\PhysicsCore\Public\CollisionShape.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\ConvexVolume.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\BlendableManager.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\FinalPostProcessSettings.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\Engine/Scene.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\Engine/BlendableInterface.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BlendableInterface.generated.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Scene.generated.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\SceneInterface.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\SceneUtils.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\RenderCore\Public\ProfilingDebugging/RealtimeGPUProfiler.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\DebugViewModeHelpers.h
d:\program files\epic games\ue_4.25\engine\source\runtime\engine\public\SceneView.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\Engine/World.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\GameFramework/Pawn.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\GameFramework/Actor.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\Components/ChildActorComponent.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\Components/SceneComponent.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\Components/ActorComponent.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\EdGraph/EdGraphPin.h
D:\Program Files\Epic Games\UE_4.25\Engine\Source\Runtime\Engine\Classes\EdGraph/EdGraphNode.h
D:\Program Files\Epic Games\UE_4.25\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\EdGraphNode.generated.h
